widget,infile,outfile,cli
PixelFactory,,pixels,
IntersectWith,pixels,,[box1|sphere2|sphere3|plane_floor|plane_l_wall|plane_r_wall]
IntersectResults,IntersectResults,Shader,
IntersectResults,IntersectResults,[Shader|Background|Lit|Black],
Shader,Shader,Black,
Shader2,Shader,[ColorResults|Black|IntersectWith],
Background,Background,oBackground,
Lit,Lit,oLit,
Black,[Black|sBlack],oBlack,
Reflection,Shader,rIntersectWith,
ColorResults,ColorResults,DepthChart,
ColorResults,[oShader|oBackground|oLit|oBlack],DepthChart,
DepthChart,DepthChart,Writer,
Writer,Writer,,
